CGC_OMSCHRIJVING,klant,geslacht,klant_geboorte_jaar,klant_nr,klant_postcode,klant_huisnr
Preferred Banking - Algemeen,CJ Pad gewone,,,1176,0544 AA,56
Preferred Banking - Algemeen,CJ Palmroller,,,1181,0058 AA,78
Preferred Banking - Algemeen,CJ Pannenkoekschildpad,,,1183,0193 AA,91
Preferred Banking - Algemeen,CJ Papegaaiduiker,,,1191,0567 AA,45
Preferred Banking - Algemeen,CJ Paradijs tangara,,,1193,0150 AA,89
Preferred Banking - Algemeen,CJ Paradijskraanvogel,,,1194,0595 AA,34
Preferred Banking - Algemeen,CJ Parelhagedis,,,1197,0595 AA,89
Preferred Banking - Algemeen,CJ Parkiet barraband,,,1203,0595 AA,78
Preferred Banking - Algemeen,CJ Parkiet goud,,,1206,0095 AA,67
Preferred Banking - Algemeen,CJ Parkiet konings,,,1207,0595 AA,34
Preferred Banking - Algemeen,CJ Patagonische haas,,,1214,0419 AA,45
Preferred Banking - Algemeen,CJ Patagonische rotsparkiet,,,1215,0210 AA,45
Preferred Banking - Algemeen,CJ Patrijs,,,1217,0504 AA,34
Preferred Banking - Algemeen,CJ Pauw Congo,,,1220,0341 AA,21
Preferred Banking - Algemeen,CJ Pauwfazant grijze,,,1223,0595 AA,23
Preferred Banking - Algemeen,CJ Pauwoogsierschildpad,,,1225,0298 AA,91
Preferred Banking - Algemeen,CJ Pelikaan roze,,,1230,0429 AA,45
Preferred Banking - Algemeen,CJ Peposaca,,,1235,0505 AA,34
Preferred Banking - Algemeen,CJ Peruaanse tak zwarte,,,1237,0595 AA,12
Preferred Banking - Algemeen,CJ Pijlgifkikker blauwe,,,1245,0595 AA,45
Preferred Banking - Algemeen,CJ Pinguïn ezels,,,1252,0304 AA,89
Preferred Banking - Algemeen,CJ Pizote,,,1259,0595 AA,78
Preferred Banking - Algemeen,CJ Plevier smids,,,1261,0450 AA,89
Preferred Banking - Algemeen,Cavia tamme,V,1949,283,0528 AA,45
Preferred Banking - Algemeen,Chinese dwergkwartel,M,1942,298,0541 AA,56
Preferred Banking - Algemeen,Chinese kraanvogel,V,1940,299,0541 AA,56
Preferred Banking - Algemeen,Chipmunk,M,1966,304,0178 AA,45
Preferred Banking - Algemeen,Chuckwalla reuzen,M,1968,306,0385 AA,45
Preferred Banking - Algemeen,Civetkat maleise,V,1976,311,0402 AA,89
Preferred Banking - Algemeen,Cubaanse boa,V,1966,329,0210 AA,45
Preferred Banking - Algemeen,Cubaanse flamingo,M,1980,330,0329 AA,89
Preferred Banking - Algemeen,Damhert europees,M,1956,336,0418 AA,45
Preferred Banking - Algemeen,Dikhoornschaap,M,1972,346,0375 AA,45
Preferred Banking - Algemeen,Doosschildpad driestreep,M,1959,360,0388 AA,56
Preferred Banking - Algemeen,Ducorps kaketoe,V,1942,375,0492 AA,56
Preferred Banking - Algemeen,Duif Temmincks,V,1950,383,0122 AA,78
Preferred Banking - Algemeen,Duif groenvleugel,M,1955,378,0067 AA,89
Preferred Banking - Algemeen,Duif manen,M,1948,379,0122 AA,78
Preferred Banking - Algemeen,Duif witnekfazant,M,1943,385,0528 AA,45
Preferred Banking - Algemeen,Duiker rode,M,1948,387,0595 AA,89
Preferred Banking - Algemeen,Dwergratelslang,V,1947,403,0500 AA,56
Preferred Banking - Algemeen,Dwergvaraan gillen's,M,1963,405,0200 AA,21
Preferred Banking - Algemeen,Eend berg,V,1957,415,0067 AA,89
Preferred Banking - Algemeen,Egelvis bruine,V,1969,426,0021 AA,91
Preferred Banking - Algemeen,Ekstergaai,V,1967,435,0200 AA,21
Preferred Banking - Algemeen,Elandantilope,M,1919,438,0350 AA,34
Preferred Banking - Algemeen,Euraziatische lynx,M,1958,441,0214 AA,23
Preferred Banking - Algemeen,Europeese bruine beer,M,1954,443,0209 AA,45
Preferred Banking - Algemeen,Europese flamingo,V,1959,445,0209 AA,45
Preferred Banking - Algemeen,Europese tafeleend,M,1972,452,0227 AA,56
Preferred Banking - Algemeen,Everlipvis,M,1962,456,0128 AA,89
Preferred Banking - Algemeen,Everzwijn,M,1971,457,0529 AA,34
Preferred Banking - Algemeen,Fazant Himalaya glans,M,1950,463,0372 AA,34
Preferred Banking - Algemeen,Fazant Lady Amherst,V,1960,465,0469 AA,45
Preferred Banking - Algemeen,Fazant Vieillot vuurrug,V,1977,466,0227 AA,56
Preferred Banking - Algemeen,Fennek vos,M,1963,469,0501 AA,91
Preferred Banking - Algemeen,Galago Senegal,M,1955,491,0552 AA,45
Preferred Banking - Algemeen,Gans hawaÏ,M,1948,496,0288 AA,12
Preferred Banking - Algemeen,Gaviaal valse,M,1979,505,0276 AA,12
Preferred Banking - Algemeen,Gierparelhoen,M,1950,552,0424 AA,23
Preferred Banking - Algemeen,Gifkikker,M,1991,553,0232 AA,23
Preferred Banking - Algemeen,Gilamonster,M,1962,554,0054 AA,89
Preferred Banking - Algemeen,Glansspreeuw purper,M,1948,564,0287 AA,67
Preferred Banking - Algemeen,Gopherslang sonora,M,1955,574,0534 AA,34
Preferred Banking - Algemeen,Gordeldier negenband,M,1948,576,0454 AA,56
Preferred Banking - Algemeen,Groene boomboa,M,1944,608,0401 AA,12
Preferred Banking - Algemeen,Groene boomkikker,V,1946,609,0401 AA,12
Preferred Banking - Algemeen,Grondkoekoek Californische,V,1970,1065,0102 AA,67
Preferred Banking - Algemeen,Harlekijnvis,M,1951,648,0438 AA,89
Preferred Banking - Algemeen,Hawaïgans,M,1949,650,0305 AA,23
Preferred Banking - Algemeen,Heilige ibis,M,1967,651,0256 AA,56
Preferred Banking - Algemeen,Helena murene,V,1970,652,0256 AA,56
Preferred Banking - Algemeen,Heremietkrab,M,1956,658,0421 AA,45
Preferred Banking - Algemeen,Hert canadese eland,M,1959,662,0180 AA,21
Preferred Banking - Algemeen,Hert prins alfred,V,1955,663,0345 AA,21
Preferred Banking - Algemeen,Hokko bruine,M,1969,671,0079 AA,45
Preferred Banking - Algemeen,Hond afrikaanse wilde,V,1961,678,0449 AA,45
Preferred Banking - Algemeen,Hond aziatische wilde,M,1961,679,0450 AA,89
Preferred Banking - Algemeen,Honingbeer,V,1945,681,0324 AA,23
Preferred Banking - Algemeen,Hooglandkarper,M,1963,684,0439 AA,21
Preferred Banking - Algemeen,Huisyak,M,1964,688,0472 AA,78
Preferred Banking - Algemeen,Humboldt pinguïn,M,1970,689,0396 AA,12
Preferred Banking - Algemeen,Hyena gevlekte,M,1964,693,0472 AA,78
Preferred Banking - Algemeen,Hyenahond,M,1945,694,0473 AA,21
Preferred Banking - Algemeen,IJslandse brilduiker,M,1949,706,0419 AA,45
Preferred Banking - Algemeen,Ibis hagedash,M,1948,696,0222 AA,34
Preferred Banking - Algemeen,Ibis kaalkop,M,1947,699,0595 AA,34
Preferred Banking - Algemeen,Incastern,M,1953,708,0452 AA,23
Preferred Banking - Algemeen,Indische brilvogel,M,1977,712,0110 AA,91
Preferred Banking - Algemeen,Indische gazelle,M,1966,714,0058 AA,78
Preferred Banking - Algemeen,Indische neushoorn,M,1955,715,0266 AA,67
Preferred Banking - Algemeen,Indische tapir,V,1949,717,0416 AA,21
Preferred Banking - Algemeen,Jachtluipaard,M,1952,723,0258 AA,34
Preferred Banking - Algemeen,Jackies,M,1929,724,0084 AA,67
Preferred Banking - Algemeen,Jacuaru,M,1953,725,0193 AA,91
Preferred Banking - Algemeen,Jak,V,1951,727,0193 AA,91
Preferred Banking - Algemeen,Jamesons zwartstaart mamba,V,1971,729,0396 AA,12
Preferred Banking - Algemeen,Jassana,M,1949,734,0559 AA,78
Preferred Banking - Algemeen,Java pauw,M,1975,737,0335 AA,21
Preferred Banking - Algemeen,Jezushagedis,M,1954,740,0095 AA,67
Preferred Banking - Algemeen,Jufferduif roodkap,V,1957,741,0097 AA,91
Preferred Banking - Algemeen,Kaaiman bril,M,1947,747,0461 AA,21
Preferred Banking - Algemeen,Kaaiman dwerg,M,1964,748,0431 AA,45
Preferred Banking - Algemeen,Kaaimanteju,M,1946,749,0108 AA,34
Preferred Banking - Algemeen,Kaapse grondeekhoorn,M,1955,751,0494 AA,12
Preferred Banking - Algemeen,Kabeljauw,V,1955,753,0044 AA,21
Preferred Banking - Algemeen,Kaketoe kleine geelkuif,V,1970,756,0383 AA,23
Preferred Banking - Algemeen,Kalkoen wilde,M,1961,766,0544 AA,56
Preferred Banking - Algemeen,Kalkoengier,V,1964,767,0544 AA,56
Preferred Banking - Algemeen,Kameel,V,1949,768,0461 AA,21
Preferred Banking - Algemeen,Kangoeroe rode reuzen,V,1978,774,0179 AA,34
Preferred Banking - Algemeen,Kantjil Javaanse,,1942,775,0595 AA,91
Preferred Banking - Algemeen,Kappersgarnaal,M,1943,778,0567 AA,45
Preferred Banking - Algemeen,Kardinaalbaars juweel,V,1948,779,0567 AA,45
Preferred Banking - Algemeen,Kardinaalbaars pyjama,V,1959,780,0505 AA,34
Preferred Banking - Algemeen,Karetschildpad,V,1982,781,0099 AA,78
Preferred Banking - Algemeen,Kastanje eend,M,1960,785,0267 AA,89
Preferred Banking - Algemeen,Kastanje taling,M,1950,786,0177 AA,21
Preferred Banking - Algemeen,Kat europese wilde,M,1971,787,0053 AA,12
Preferred Banking - Algemeen,Kat vissende,V,1951,789,0419 AA,45
Preferred Banking - Algemeen,Kiekendief Afrikaanse holen,V,1956,805,0424 AA,23
Preferred Banking - Algemeen,Kitta roodsnavel,M,1943,816,0553 AA,45
Preferred Banking - Algemeen,Koedoe kleine,M,1948,834,0378 AA,78
Preferred Banking - Algemeen,Koffervis gehoornde,M,1948,840,0112 AA,21
Preferred Banking - Algemeen,Koraalduivel,M,1967,864,0455 AA,78
Preferred Banking - Algemeen,Korsthagedis,M,1945,869,0517 AA,67
Preferred Banking - Algemeen,Kortoor olifantspitsmuis,V,1935,870,0234 AA,78
Preferred Banking - Algemeen,Kraanvogel Chinese,M,1958,874,0341 AA,21
Preferred Banking - Algemeen,Kraanvogel juffer,V,1961,876,0180 AA,21
Preferred Banking - Algemeen,Kraanvogel paradijs,M,1980,879,0143 AA,91
Preferred Banking - Algemeen,Krokodilstaarthagedis chinese,V,1936,895,0103 AA,21
Preferred Banking - Algemeen,Kroonduif scheepmakers,V,1957,897,0504 AA,34
Preferred Banking - Algemeen,Kropgazelle,M,1947,906,0219 AA,56
Preferred Banking - Algemeen,Kuifhoenderkoet,M,1960,910,0150 AA,89
Preferred Banking - Algemeen,Kwak,V,1966,915,0336 AA,23
Preferred Banking - Algemeen,Landschildpad griekse,M,1948,935,0382 AA,91
Preferred Banking - Algemeen,Lanspuntslang,M,1956,942,0505 AA,34
Preferred Banking - Algemeen,Latestei's adder,,1950,945,0403 AA,12
Preferred Banking - Algemeen,Leeuw afrikaanse,V,1943,946,0517 AA,67
Preferred Banking - Algemeen,Leguaan fiji,M,1950,950,0299 AA,45
Preferred Banking - Algemeen,Leguaan zwarte,M,1949,955,0008 AA,21
Preferred Banking - Algemeen,Lelkraanvogel,V,1970,959,0429 AA,45
Preferred Banking - Algemeen,Longvis West-Afrikaanse,M,1962,970,0210 AA,45
Preferred Banking - Algemeen,Lori geelmantel,M,1979,972,0304 AA,89
Preferred Banking - Algemeen,Lori van de blauwe bergen,V,1952,973,0299 AA,45
Preferred Banking - Algemeen,Luipaard,V,1953,976,0305 AA,23
Preferred Banking - Algemeen,Luipaardtrekkersvis,M,1939,980,0492 AA,56
Preferred Banking - Algemeen,Madagaskar grondboa,V,1967,983,0187 AA,45
Preferred Banking - Algemeen,Makaak zwarte kuif,M,1950,990,0413 AA,67
Preferred Banking - Algemeen,Maki bamboe,M,1966,991,0429 AA,45
Preferred Banking - Algemeen,Maki ringstaart,V,1947,994,0553 AA,45
Preferred Banking - Algemeen,Maleise sabelsprinkhaan,V,1959,1002,0372 AA,34
Preferred Banking - Algemeen,Maleise slang,V,1961,1003,0150 AA,89
Preferred Banking - Algemeen,Mangabey kuif,M,1955,1019,0058 AA,78
Preferred Banking - Algemeen,Mangoest dwerg,V,1937,1020,0244 AA,23
Preferred Banking - Algemeen,Mangoest smalstreep,M,1938,1021,0234 AA,78
Preferred Banking - Algemeen,Mangoest vos,M,1940,1022,0244 AA,23
Preferred Banking - Algemeen,Mantelbaviaan,M,1944,1026,0073 AA,12
Preferred Banking - Algemeen,Mara,V,1945,1027,0298 AA,91
Preferred Banking - Algemeen,Marajo cascaval,M,1947,1029,0167 AA,34
Preferred Banking - Algemeen,Markhor,M,1959,1032,0368 AA,78
Preferred Banking - Algemeen,Marter bonte,M,1948,1034,0070 AA,23
Preferred Banking - Algemeen,Maskerhokko,M,1950,1036,0391 AA,91
Preferred Banking - Algemeen,Mata-mata,M,1953,1039,0106 AA,89
Preferred Banking - Algemeen,McCord's slangenhalsschildpad,M,1954,1040,0096 AA,45
Preferred Banking - Algemeen,Meesterstekelleguaan,M,1955,1044,0345 AA,21
Preferred Banking - Algemeen,Moerasschildpad Europese,V,1969,1061,0363 AA,45
Preferred Banking - Algemeen,Moko,M,1969,1063,0102 AA,67
Preferred Banking - Algemeen,Molukken kaketoe,M,1969,1064,0369 AA,91
Preferred Banking - Algemeen,Murene groene,M,1945,1075,0298 AA,91
Preferred Banking - Algemeen,Murene helena,M,1978,1076,0179 AA,34
Preferred Banking - Algemeen,Muskaatduif,V,1990,1077,0355 AA,56
Preferred Banking - Algemeen,Netmurene grote,M,1946,1094,0459 AA,21
Preferred Banking - Algemeen,Nilgai,M,1968,1117,0539 AA,45
Preferred Banking - Algemeen,Noord-Afrikaans stekelvarken,V,1970,1119,0539 AA,45
Preferred Banking - Algemeen,Pikkewijn,V,1962,1248,0318 AA,56
Preferred Banking - Algemeen,Pinguïn humboldt,V,1979,1253,0304 AA,89
Preferred Banking - Algemeen,Piranha,V,1960,1257,0096 AA,45
Preferred Banking - Algemeen,Prairiehond,M,1942,1270,0366 AA,34
Preferred Banking - Lokale excep.,CJ Pauwkalkoen,,,1224,0595 AA,89
Preferred Banking - Lokale excep.,Lelkievit indonesische,V,1957,958,0584 AA,12
Preferred Banking - Lokale excep.,Margay,M,1947,1031,0526 AA,67
Preferred Banking - Medici,Aap roodgezichtslinger,M,1950,18,0016 AA,56
Preferred Banking - Medici,Blauwe doktersvis,V,1965,172,0462 AA,12
Preferred Banking - Medici,Burmeese tijgerpython,M,1983,258,0213 AA,23
Preferred Banking - Medici,Buulbuul witkop zwarte,M,1985,259,0281 AA,34
Preferred Banking - Medici,CJ Gier vale,,,548,0178 AA,45
Preferred Banking - Medici,CJ Nijlvaraan,,,1116,0077 AA,89
Preferred Banking - Medici,CJ Parelskink,,,1201,0465 AA,23
Preferred Banking - Medici,Dhole,M,1951,342,0470 AA,67
Preferred Banking - Medici,Giraffe Angola,V,1978,556,0255 AA,56
Preferred Banking - Medici,Hardoen syrische,V,1977,647,0240 AA,56
Preferred Banking - Medici,Indiase brilcobra,,1930,709,0465 AA,23
Preferred Banking - Medici,Jufferkraanvogel,M,1956,742,0464 AA,34
Preferred Banking - Medici,Kievit sporen,V,1988,811,0048 AA,56
Preferred Banking - Medici,Klapperrat,V,1960,818,0465 AA,23
Preferred Banking - Medici,Krabbenetende wasbeer,M,1946,884,0397 AA,21
Preferred Banking - Medici,Mamba groene,V,1947,1006,0077 AA,89
Preferred Banking - Medici,Meerkat zuidafrikaanse,M,1955,1043,0422 AA,78
Preferred Banking - Medici,Muntjak Chinese,V,1975,1074,0178 AA,45
Preferred Banking - Medici,Pad Surinaamse,M,1988,1177,0114 AA,56
Preferred Banking - Medici,Peruviaans zwartkop doodshoofdaapje,M,1946,1238,0077 AA,89
Preferred Banking - Medici,Pijlgifkikker,M,1969,1244,0212 AA,34
Private banking International,Goudhaas,M,1972,586,0595 AA,23
Professional met arrangement,CJ Koraalgobie gele,,,865,0549 AA,56
Retail Basis,Aalscholver,V,1980,1,0151 AA,91
Retail Basis,Aap bruinkopslinger,M,1966,6,0200 AA,17
Retail Basis,Aap franje zwart-witte,V,1994,2,0356 AA,12
Retail Basis,Aap japanse makaak,V,1956,11,0173 AA,56
Retail Basis,Aap keizertamarin,V,1977,13,0566 AA,21
Retail Basis,Aap laponder,M,1973,14,0566 AA,21
Retail Basis,Aap oeistitie zwartpluim,V,1985,16,0563 AA,91
Retail Basis,Aardbeikoraal,M,1953,24,0593 AA,91
Retail Basis,Aardmannetje,V,1954,25,0593 AA,91
Retail Basis,Acouchi groene,M,1981,27,0568 AA,67
Retail Basis,Adder aspis,V,1963,29,0280 AA,89
Retail Basis,Afrikaanse leeuw,V,1982,40,0139 AA,23
Retail Basis,Afrikaanse olifant,M,1972,42,0595 AA,23
Retail Basis,Afrikaanse wilde hond,V,1984,45,0568 AA,67
Retail Basis,Agaatslak,M,1950,46,0081 AA,78
Retail Basis,Algazel,M,1986,54,0085 AA,12
Retail Basis,Alpenhond,V,1956,59,0499 AA,89
Retail Basis,Amazone blauwvoorhoofd,V,1984,63,0146 AA,56
Retail Basis,Amazone geelnek,V,1986,66,0595 AA,67
Retail Basis,Amerikaanse jassana,M,1971,69,0328 AA,12
Retail Basis,Amoerpanter,V,1991,75,0024 AA,89
Retail Basis,Anemoonvis drieband,V,1981,79,0220 AA,56
Retail Basis,Ara geelvleugel,M,1982,88,0123 AA,23
Retail Basis,Australische wandelende tak,V,1985,109,0206 AA,78
Retail Basis,Australische zoetwater krokodil,M,1962,110,0145 AA,56
Retail Basis,Axolotl,M,1984,112,0481 AA,21
Retail Basis,Aziatische arowana,V,1984,113,0020 AA,56
Retail Basis,Aziatische wilde ezel,M,1985,119,0507 AA,67
Retail Basis,Baardagame dwerg,M,1981,121,0467 AA,89
Retail Basis,Baarduil,V,1980,122,0467 AA,89
Retail Basis,Bamboemaki,V,1989,127,0595 AA,34
Retail Basis,Baviaan mantel,M,1988,138,0474 AA,45
Retail Basis,Beer bruine,V,1987,140,0330 AA,67
Retail Basis,Beer kodiak,M,1982,141,0105 AA,91
Retail Basis,Bengaalse tijgerkat,M,1982,147,0418 AA,45
Retail Basis,Bennet wallibie tasmaanse,M,1963,149,0162 AA,12
Retail Basis,Berberpad,M,1983,151,0516 AA,56
Retail Basis,Bever Canadese,V,1972,157,0555 AA,23
Retail Basis,Bijeneter noordelijke karmijnrode,M,1973,161,0063 AA,67
Retail Basis,Binturong,M,1942,163,0153 AA,12
Retail Basis,Bison canadese,V,1972,165,0119 AA,45
Retail Basis,Blad wandelend,M,1977,167,0381 AA,12
Retail Basis,Bladtak groen,M,1965,168,0362 AA,34
Retail Basis,Blaffende jackass,V,1966,169,0362 AA,34
Retail Basis,Blauw-gele ara,M,1962,177,0253 AA,91
Retail Basis,Blauwe pijlgifkikker,V,1960,176,0572 AA,78
Retail Basis,Blauwgezicht honingeter,M,1959,178,0226 AA,45
Retail Basis,Blauwkroon amazone,V,1967,180,0342 AA,23
Retail Basis,Blauwwang honingeter,M,1984,186,0558 AA,23
Retail Basis,Bloembidsprinkhaan Tanzaniaanse,M,1987,189,0334 AA,23
Retail Basis,Boa cubaanse,M,1979,190,0333 AA,67
Retail Basis,Boa madagaskar grond,V,1973,193,0584 AA,12
Retail Basis,Boesmani regenboogvis,M,1976,195,0510 AA,23
Retail Basis,Boliviaans doodshoofdaapje,V,1977,196,0510 AA,23
Retail Basis,Bonte boomkikker,V,1960,201,0575 AA,34
Retail Basis,Bonte varaan,V,1990,205,0594 AA,21
Retail Basis,Boomboa groene,V,1962,208,0512 AA,23
Retail Basis,Boomboa madagaskar,V,1984,209,0400 AA,21
Retail Basis,Boompython groene,M,1963,218,0190 AA,91
Retail Basis,Bosratelslang,M,1980,227,0282 AA,89
Retail Basis,Braziliaanse kaaiman,V,1964,235,0404 AA,67
Retail Basis,Brede flappentak,M,1976,238,0446 AA,34
Retail Basis,Breedlipneushoorn,M,1973,239,0440 AA,78
Retail Basis,Brilvogel indische,M,1961,244,0548 AA,45
Retail Basis,Bronskoptaling,M,1953,247,0522 AA,56
Retail Basis,Bruine rat,V,1959,254,0225 AA,23
Retail Basis,Brulaap,V,1971,256,0201 AA,45
Retail Basis,CJ Aap gouden leeuw,,,9,0595 AA,23
Retail Basis,CJ Aap zwarte slinger,,,3,0595 AA,34
Retail Basis,CJ Addax,,,28,0568 AA,67
Retail Basis,CJ Adder latestei's,,,30,0151 AA,91
Retail Basis,CJ Ai,,,52,0595 AA,23
Retail Basis,CJ Alk,,,55,0151 AA,91
Retail Basis,CJ Alpengeit,,,58,0595 AA,45
Retail Basis,CJ Andespoedoe,,,78,0220 AA,56
Retail Basis,CJ Ara blauwvleugel,,,87,0595 AA,21
Retail Basis,CJ Ara groenvleugel,,,89,0595 AA,67
Retail Basis,CJ Axishert,,,111,0145 AA,56
Retail Basis,CJ Baardvogel vuurkop,,,123,0467 AA,89
Retail Basis,CJ Balispreeuw,,,125,0515 AA,23
Retail Basis,CJ Bamboepage,,,128,0485 AA,67
Retail Basis,CJ Bengaalse witte tijger,,,148,0595 AA,91
Retail Basis,CJ Blauwbuischarrelaar,,,170,0362 AA,34
Retail Basis,CJ Blauwoorglansspreeuw,,,181,0342 AA,23
Retail Basis,CJ Bloedvlektetra,,,187,0563 AA,91
Retail Basis,CJ Boa groene boom,,,191,0080 AA,56
Retail Basis,CJ Bongo,,,197,0510 AA,23
Retail Basis,CJ Bonte lipvis,,,202,0575 AA,34
Retail Basis,CJ Boomeekhoorn Chineese gestreepte,,,210,0516 AA,56
