CGC_OMSCHRIJVING,klant,geslacht,klant_geboorte_jaar,klant_nr,klant_postcode,klant_huisnr
Retail Basis,CJ Boomkangoeroe Goodfellow,,,213,0292 AA,23
Retail Basis,CJ Boomskink,,,219,0190 AA,91
Retail Basis,CJ Brasem gestreepte,,,233,0570 AA,23
Retail Basis,CJ Braziliaanse reuzenschildpad,,,236,0404 AA,67
Retail Basis,CJ Breedvoorhoofdkrokodil,,,240,0595 AA,91
Retail Basis,CJ Bruine bosuil,,,251,0595 AA,78
Retail Basis,CJ Buizerd woestijn,,,257,0201 AA,45
Retail Basis,CJ Canadese oehoe,,,268,0068 AA,91
Retail Basis,CJ Capucijnaap gewone,,,272,0595 AA,34
Retail Basis,CJ Caracara kuif,,,276,0296 AA,78
Retail Basis,CJ Carolina eend,,,278,0338 AA,21
Retail Basis,CJ Cascaval marajo,,,280,0033 AA,21
Retail Basis,CJ Celebesbaviaan,,,285,0595 AA,91
Retail Basis,CJ Degenkrab,,,339,0148 AA,45
Retail Basis,CJ Diamantratelslang rode,,,345,0487 AA,34
Retail Basis,CJ Doktersvis blauwe,,,349,0595 AA,45
Retail Basis,CJ Doktersvis gele zeilvin,,,351,0595 AA,34
Retail Basis,CJ Doornstaartagame afrikaanse,,,358,0029 AA,34
Retail Basis,CJ Doornstaartagame leptiens,,,359,0595 AA,67
Retail Basis,CJ Drietenige luiaard,,,369,0595 AA,67
Retail Basis,CJ Dwerg baardagame,,,390,0149 AA,12
Retail Basis,CJ Dwergflamingo,,,393,0275 AA,23
Retail Basis,CJ Dwergooruil,,,400,0270 AA,12
Retail Basis,CJ Eekhoorn oostelijke wangzak,,,409,0155 AA,12
Retail Basis,CJ Eekhoorn rood,,,411,0313 AA,12
Retail Basis,CJ Eend peposaca,,,422,0595 AA,34
Retail Basis,CJ Eidereend,,,432,0164 AA,45
Retail Basis,CJ Ezelspinguïn,,,460,0595 AA,21
Retail Basis,CJ Flamingo dwerg,,,475,0186 AA,89
Retail Basis,CJ Fregateilandkever,,,486,0317 AA,89
Retail Basis,CJ Gans kleine sneeuw,,,499,0584 AA,12
Retail Basis,CJ Goendi,,,569,0148 AA,45
Retail Basis,CJ Goudparkiet,,,588,0595 AA,91
Retail Basis,CJ Grijze zeehond,,,604,0503 AA,67
Retail Basis,CJ Grote koedoe,,,628,0349 AA,12
Retail Basis,CJ Grévy zebra,,,593,0038 AA,34
Retail Basis,CJ Guinees biggetje,,,633,0595 AA,91
Retail Basis,CJ Hoornraaf zuidelijke,,,687,0566 AA,21
Retail Basis,CJ Komodo varaan,,,847,0107 AA,23
Retail Basis,CJ Nanday parkiet,,,1086,0595 AA,56
Retail Basis,CJ Natalbaars,,,1089,0071 AA,67
Retail Basis,CJ Negenband gordeldier,,,1090,0595 AA,45
Retail Basis,CJ Nerts Europese,,,1092,0309 AA,67
Retail Basis,CJ Neusbeer rode,,,1096,0595 AA,12
Retail Basis,CJ Neusbeer witsnuit,,,1097,0542 AA,78
Retail Basis,CJ Neushoorn indische,,,1098,0353 AA,56
Retail Basis,CJ Neushoorn witte,,,1100,0133 AA,78
Retail Basis,CJ Neushoornvogel roodbruine of rosse,,,1103,0259 AA,12
Retail Basis,CJ Neushoornvogel witkuif,,,1105,0551 AA,67
Retail Basis,CJ Neushoornvogel zwarte,,,1106,0595 AA,45
Retail Basis,CJ Nijlkrokodil,,,1113,0595 AA,21
Retail Basis,CJ Noordelijke karmijnrode bijeneter,,,1121,0493 AA,67
Retail Basis,CJ Nubische geit,,,1124,0595 AA,56
Retail Basis,CJ Oehoe,,,1128,0191 AA,91
Retail Basis,CJ Oehoe kaapse,,,1133,0532 AA,45
Retail Basis,CJ Oeistitie witgezicht,,,1138,0536 AA,23
Retail Basis,CJ Oeistitie witpluim,,,1139,0573 AA,67
Retail Basis,CJ Oeistitie zilver,,,1140,0522 AA,56
Retail Basis,CJ Oeistitie zwartpluim,,,1141,0595 AA,34
Retail Basis,CJ Oeros,,,1143,0595 AA,56
Retail Basis,CJ Okapi,,,1145,0595 AA,56
Retail Basis,CJ Olifant afrikaanse,,,1147,0595 AA,21
Retail Basis,CJ Onechte gaviaal,,,1151,0249 AA,45
Retail Basis,CJ Ooevaar zadelbek,,,1152,0595 AA,78
Retail Basis,CJ Oorfazant blauwe,,,1156,0133 AA,78
Retail Basis,CJ Oorfazant witte,,,1157,0589 AA,56
Retail Basis,CJ Oostelijke aardeekhoorn,,,1159,0595 AA,67
Retail Basis,CJ Oropendola groene,,,1165,0595 AA,67
Retail Basis,CJ Oryx,,,1167,0545 AA,67
Retail Basis,CJ Otter dwerg,,,1169,0595 AA,67
Retail Basis,CJ Paardantilope zwarte,,,1171,0565 AA,91
Retail Basis,CJ Pacifische walrus,,,1173,0595 AA,12
Retail Basis,CJ Pallaskat,,,1179,0451 AA,67
Retail Basis,CJ Palmgier,,,1180,0386 AA,21
Retail Basis,CJ Panda klein rood,,,1182,0326 AA,56
Retail Basis,CJ Panter amoer,,,1184,0265 AA,89
Retail Basis,CJ Panter sri lanka,,,1186,0223 AA,34
Retail Basis,CJ Pantserkrokodil,,,1188,0557 AA,21
Retail Basis,CJ Papegaai grijze roodstaart,,,1189,0059 AA,67
Retail Basis,CJ Papegaai kraag,,,1190,0200 AA,19
Retail Basis,CJ Paradijs kraanvogel,,,1192,0200 AA,19
Retail Basis,CJ Parelhoen helm,,,1199,0595 AA,12
Retail Basis,CJ Parelhoen kroon,,,1200,0595 AA,89
Retail Basis,CJ Parkiet barnard,,,1202,0497 AA,12
Retail Basis,CJ Parkiet berg,,,1204,0228 AA,89
Retail Basis,CJ Parkiet nanday,,,1208,0595 AA,56
Retail Basis,CJ Parkiet zon,,,1211,0163 AA,91
Retail Basis,CJ Parma wallabie,,,1212,0595 AA,12
Retail Basis,CJ Patagonische zeeleeuw,,,1216,0410 AA,67
Retail Basis,CJ Patrijs aziatische steen,,,1218,0543 AA,78
Retail Basis,CJ Pauwfazant germain,,,1222,0595 AA,45
Retail Basis,CJ Pelikaan kroeskop,,,1228,0200 AA,11
Retail Basis,CJ Penseelaapje dwerg,,,1232,0595 AA,56
Retail Basis,CJ Penseelaapje witoor,,,1233,0595 AA,78
Retail Basis,CJ Peruaanse pygmee uil,,,1236,0595 AA,21
Retail Basis,CJ Perzisch luipaard,,,1239,0595 AA,23
Retail Basis,CJ Picazuroduif,,,1241,0320 AA,78
Retail Basis,CJ Picolet,,,1242,0595 AA,45
Retail Basis,CJ Pinguïn konings,,,1254,0595 AA,23
Retail Basis,CJ Pygmee uil peruaanse,,,1277,0194 AA,12
Retail Basis,CJ Python groene boom,,,1280,0566 AA,21
Retail Basis,Californische kettingslang,V,1986,261,0148 AA,45
Retail Basis,Canadese eland,M,1987,265,0430 AA,89
Retail Basis,Canadese gans middelste,M,1988,266,0068 AA,91
Retail Basis,Canadese kraanvogel,M,1991,267,0068 AA,91
Retail Basis,Capibara,V,1963,269,0068 AA,91
Retail Basis,Capucijnaap bruine,M,1958,270,0068 AA,91
Retail Basis,Capucijnaap geelborst,M,1927,271,0550 AA,67
Retail Basis,Caracal,V,1988,275,0296 AA,78
Retail Basis,Casarca rode,M,1979,279,0033 AA,21
Retail Basis,Ceylon junglehoen,M,1955,286,0250 AA,34
Retail Basis,Chapman zebra,V,1954,287,0161 AA,34
Retail Basis,Chili arend,V,1983,293,0574 AA,67
Retail Basis,Chimpansee west afrikaanse,V,1965,294,0226 AA,45
Retail Basis,China parkiet,M,1948,295,0071 AA,67
Retail Basis,Chinchilla,M,1990,296,0595 AA,23
Retail Basis,Chinese alligator,M,1981,297,0478 AA,23
Retail Basis,Chinese krokodilstaarthagedis,M,1980,300,0518 AA,89
Retail Basis,Chinese neusslang,V,1948,302,0347 AA,56
Retail Basis,Chinese reuzensalamander,M,1945,303,0513 AA,78
Retail Basis,Chital,V,1944,305,0414 AA,89
Retail Basis,Chukar patrijs,M,1949,307,0354 AA,45
Retail Basis,Cichlide Tangajikameer,M,1951,310,0230 AA,34
Retail Basis,Cichlide managua,V,1961,308,0354 AA,45
Retail Basis,Clownvis,V,1964,312,0444 AA,21
Retail Basis,Coati,V,1972,313,0323 AA,34
Retail Basis,Cobra,M,1947,315,0589 AA,56
Retail Basis,Cobra egyptische,V,1984,316,0194 AA,12
Retail Basis,Cobra monocle,V,1948,317,0140 AA,67
Retail Basis,Cobra mozambikaanse spuwende,M,1984,318,0087 AA,89
Retail Basis,Cobra spuwende,M,1973,320,0536 AA,23
Retail Basis,Cobra zwart-witte bos,V,1932,322,0505 AA,34
Retail Basis,Cobra zwarthals,V,1978,321,0536 AA,23
Retail Basis,Colobusaap,V,1964,323,0145 AA,56
Retail Basis,Coscorobazwaan,M,1979,327,0570 AA,23
Retail Basis,D'Albert's python,M,1954,334,0275 AA,23
Retail Basis,Darwin nandoe,M,1989,337,0148 AA,45
Retail Basis,Dennenappelskink,M,1974,341,0261 AA,78
Retail Basis,Diadeem zeeëgel,V,1961,343,0302 AA,23
Retail Basis,Diadeemslang,V,1959,344,0098 AA,23
Retail Basis,Doeroecoeli,M,1985,347,0377 AA,67
Retail Basis,Doktersvis Bahia,M,1975,348,0137 AA,18
Retail Basis,Doktersvis Cortez,M,1942,350,0135 AA,78
Retail Basis,Dolfijn tuimelaar,V,1944,352,0135 AA,78
Retail Basis,Doodshoofdaapje,,1951,355,0170 AA,78
Retail Basis,Doodshoofdaapje zwartkop Peruviaans,V,1941,357,0029 AA,34
Retail Basis,Doosschildpad drieteen,M,1962,361,0092 AA,91
Retail Basis,Douroucoulie,M,1971,362,0036 AA,23
Retail Basis,Drieband anemoonvis,V,1964,363,0235 AA,45
Retail Basis,Driekleur eekhoorn,V,1963,364,0398 AA,91
Retail Basis,Drieteen doosschildpad,M,1965,367,0127 AA,21
Retail Basis,Dromedaris,V,1982,371,0300 AA,78
Retail Basis,Dubbele geelkop amazone,V,1992,373,0126 AA,12
Retail Basis,Dubbelhoornige neushoornvogel,M,1962,374,0286 AA,21
Retail Basis,Duif Bartletts dolksteek,M,1975,376,0376 AA,12
Retail Basis,Duif roodkapjuffer,V,1970,382,0312 AA,23
Retail Basis,Duif zwartnek vruchten,M,1945,386,0082 AA,21
Retail Basis,Duivenbode's lori,V,1943,388,0149 AA,12
Retail Basis,Dwergbuffel,M,1967,391,0428 AA,34
Retail Basis,Dwergezel,V,1929,392,0293 AA,91
Retail Basis,Dwerggeit,M,1928,394,0149 AA,12
Retail Basis,Dwerggordelstaarthagedis,V,1960,395,0094 AA,34
Retail Basis,Dwergkwartel Chinese,M,1962,396,0325 AA,12
Retail Basis,Dwergmangoest,M,1964,397,0136 AA,45
Retail Basis,Dwergnijlpaard,M,1978,398,0331 AA,21
Retail Basis,Dwergoeistitie,M,1974,399,0270 AA,12
Retail Basis,Dwergotter,M,1970,402,0584 AA,12
Retail Basis,Ecuador aratinga,V,1952,406,0183 AA,78
Retail Basis,Edelhert,V,1964,407,0313 AA,12
Retail Basis,Eekhoorn Kaapse grond,V,1932,408,0155 AA,12
Retail Basis,Eekhoorn prevost,M,1962,410,0313 AA,12
Retail Basis,Eekhoorn rots,M,1958,412,0583 AA,89
Retail Basis,Eekhoorn zwarte birmaanse,M,1964,413,0152 AA,21
Retail Basis,Eend carolina,V,1957,416,0437 AA,12
Retail Basis,Eend eider,V,1987,417,0131 AA,21
Retail Basis,Eend kastanje,M,1960,419,0386 AA,21
Retail Basis,Eend mandarijn,V,1961,420,0386 AA,21
Retail Basis,Eend radjah,M,1982,423,0300 AA,78
Retail Basis,Eend slob,M,1954,424,0156 AA,21
Retail Basis,Egeltenrec,V,1960,425,0132 AA,89
Retail Basis,Egyptische cobra,V,1984,427,0487 AA,34
Retail Basis,Egyptische gier,V,1954,428,0269 AA,78
Retail Basis,Egyptische plevier,V,1978,430,0261 AA,78
Retail Basis,Eiber,V,1959,431,0262 AA,56
Retail Basis,Eieretende slang afrikaanse,V,1957,433,0164 AA,45
Retail Basis,El tigre,V,1948,436,0271 AA,89
Retail Basis,Europese grijze wolf,V,1969,446,0115 AA,23
Retail Basis,Europese kraanvogel,M,1967,447,0037 AA,78
Retail Basis,Ever,M,1942,455,0030 AA,56
Retail Basis,Fazant goud,M,1950,462,0307 AA,12
Retail Basis,Fazant vietnam,M,1968,467,0034 AA,91
Retail Basis,Fennek vos,V,1973,468,0034 AA,89
Retail Basis,Fiji leguaan,V,1951,470,0141 AA,56
Retail Basis,Fischers toerako,V,1980,472,0186 AA,89
Retail Basis,Flamingo Europese,M,1972,476,0186 AA,89
Retail Basis,Flamingo chileense,M,1958,473,0399 AA,78
Retail Basis,Flappentak brede,M,1949,478,0540 AA,67
Retail Basis,Florida pijnboomslang,V,1974,479,0523 AA,45
Retail Basis,Franjeaap zwart-witte,V,1986,485,0317 AA,89
Retail Basis,Gangesbrilvogel,M,1950,493,0299 AA,45
Retail Basis,Gans nijl,V,1948,500,0271 AA,89
Retail Basis,Gaviaal onechte,M,1975,504,0174 AA,91
Retail Basis,Gehoornde koffervis,V,1968,514,0595 AA,78
Retail Basis,Gekroonde tok,M,1952,518,0309 AA,67
Retail Basis,Gele rattenslang,M,1983,521,0136 AA,56
Retail Basis,Gemsbok,V,1965,522,0509 AA,21
Retail Basis,Gemsbuffel,M,1995,523,0509 AA,21
Retail Basis,Geoffroy's ocelot,M,1982,525,0483 AA,34
Retail Basis,Gier kap,M,1992,543,0044 AA,21
Retail Basis,Gier monniks,V,1986,545,0147 AA,12
Retail Basis,Gillen's dwergvaraan,M,1993,555,0479 AA,78
Retail Basis,Giraffe net,M,1993,557,0113 AA,12
Retail Basis,Glansspreeuw konings,V,1985,563,0124 AA,78
Retail Basis,Gordelvari,M,1963,578,0221 AA,45
Retail Basis,Gorilla westelijke laagland,M,1948,579,0107 AA,23
Retail Basis,Gouden leeuwaapje,M,1988,582,0019 AA,67
Retail Basis,Goudkraagfazant,M,1972,587,0595 AA,23
Retail Basis,Goudvis,M,1963,589,0531 AA,23
Retail Basis,Griel australische,M,1983,595,0595 AA,89
Retail Basis,Grijsvleugel trompetvogel,M,1939,600,0503 AA,67
Retail Basis,Grijze wolf,V,1939,603,0503 AA,67
Retail Basis,Grondkoekoek Californische,M,1987,624,0137 AA,12
Retail Basis,Grondkoekoek Californische,M,1993,331,0584 AA,12
Retail Basis,Grondkoekoek Californische,V,1953,1258,0200 AA,15
Retail Basis,Grondkoekoek Californische,V,1966,1056,0088 AA,89
Retail Basis,Grootoorvos,V,1949,626,0071 AA,67
Retail Basis,Haai luipaard,V,1958,635,0590 AA,45
Retail Basis,Hamerkop,M,1963,645,0586 AA,12
Retail Basis,Hangnestvogel,M,1980,646,0260 AA,91
Retail Basis,Helmbasilisk,V,1945,653,0089 AA,12
Retail Basis,Helmkasuaris,M,1965,654,0154 AA,89
Retail Basis,Helmparelhoen,V,1968,655,0109 AA,78
Retail Basis,Heremit ibis,M,1972,660,0485 AA,67
Retail Basis,Hert axis,V,1962,661,0092 AA,91
Retail Basis,Hert vietnamees sika,M,1959,664,0591 AA,91
Retail Basis,Hert witlip,V,1953,665,0203 AA,89
Retail Basis,Hispaniola amazone,M,1959,668,0343 AA,23
Retail Basis,Hoendergans australische,M,1953,670,0009 AA,56
Retail Basis,Hokko nacht,V,1951,672,0289 AA,21
Retail Basis,Holenuil,M,1959,676,0045 AA,78
Retail Basis,Hollandse witte geit,V,1973,677,0292 AA,23
Retail Basis,Hondskopboa,M,1959,680,0565 AA,91
Retail Basis,Honingeter blauwwang,V,1981,682,0080 AA,56
Retail Basis,Hoornraaf noordelijke,M,1951,686,0443 AA,78
Retail Basis,Hutia cubaanse,V,1975,690,0595 AA,91
Retail Basis,IJsbeer,M,1983,705,0400 AA,21
Retail Basis,Ibis puna,V,1966,700,0228 AA,89
Retail Basis,Ibis rode,V,1958,701,0456 AA,56
Retail Basis,Ibis smalsnavel,M,1954,702,0456 AA,56
Retail Basis,Ibis zwarte,M,1947,703,0303 AA,67
Retail Basis,Ibis zwartkop,M,1945,704,0410 AA,67
Retail Basis,Impala,V,1984,707,0137 AA,32
Retail Basis,Indische antilope,V,1989,711,0137 AA,30
Retail Basis,Indische streepkopgans,M,1963,716,0200 AA,13
Retail Basis,Indische varaan,M,1958,718,0542 AA,78
Retail Basis,Jaarvogel,M,1968,721,0433 AA,21
Retail Basis,Jacana,M,1942,722,0025 AA,56
Retail Basis,Jaguar,M,1975,726,0326 AA,56
Retail Basis,Jakhals zadel,V,1941,728,0265 AA,89
Retail Basis,Japanse makaak,V,1970,731,0223 AA,34
Retail Basis,Japanse vuurbuiksalamander,V,1971,733,0557 AA,21
Retail Basis,Java aap,M,1976,735,0463 AA,34
Retail Basis,Javaanse kantjil,M,1956,738,0192 AA,78
Retail Basis,Javaanse langoer,M,1950,739,0575 AA,34
Retail Basis,Juffertje blauw,V,1988,743,0338 AA,21
Retail Basis,Jungle kat,M,1947,744,0065 AA,12
Retail Basis,Juweelkardinaalbaars,V,1948,745,0065 AA,12
Retail Basis,Kaalkop ibis,M,1957,750,0525 AA,78
Retail Basis,Kaapse oehoe,M,1955,752,0069 AA,21
Retail Basis,Kaketoe ducorps,V,1973,754,0034 AA,91
Retail Basis,Kaketoe geelkuif middelste,M,1964,755,0228 AA,89
Retail Basis,Kaketoe molukken,M,1967,758,0327 AA,91
Retail Basis,Kaketoe oranjekuif,M,1959,759,0200 AA,19
Retail Basis,Kaketoe rosé,M,1991,760,0200 AA,19
Retail Basis,Kakkerlak sissende,V,1979,765,0136 AA,67
Retail Basis,Kanarie rotsbaars,V,1943,771,0451 AA,67
Retail Basis,Kangoeroe Goodfellow boom,V,1956,772,0360 AA,45
Retail Basis,Kangoeroe moeraswallabie,V,1956,773,0249 AA,45
Retail Basis,Kariboe,V,1952,782,0303 AA,67
Retail Basis,Kat geoffroy's,V,1949,788,0522 AA,56
Retail Basis,Katta,V,1948,791,0309 AA,67
Retail Basis,Kea,M,1970,792,0543 AA,78
Retail Basis,Keizerboa,M,1963,794,0551 AA,67
Retail Basis,Keizergans,V,1963,795,0551 AA,67
Retail Basis,Keizerschorpioen,M,1992,796,0064 AA,91
Retail Basis,Keizersvis gekroonde,M,1964,797,0342 AA,23
Retail Basis,Kerkuil,M,1962,800,0198 AA,91
Retail Basis,Kettingslang,V,1963,801,0198 AA,91
Retail Basis,Kever Fregateiland,M,1979,802,0537 AA,78
Retail Basis,Kever rozen,M,1963,803,0577 AA,56
Retail Basis,Kever smaragdgroene rozen,V,1981,804,0390 AA,12
Retail Basis,Kievit,V,1978,806,0220 AA,56
Retail Basis,Kievit chileense,V,1954,807,0259 AA,12
Retail Basis,Kievit indonesische lel,M,1973,808,0033 AA,21
Retail Basis,Kievit kroon,M,1938,809,0072 AA,89
Retail Basis,Kievit senegal,V,1974,810,0326 AA,56
Retail Basis,Kikker aardbei,V,1965,812,0353 AA,56
Retail Basis,Kitta groene,V,1986,815,0248 AA,89
Retail Basis,Klapperaap,M,1966,817,0223 AA,34
Retail Basis,Kleine kantjil,M,1925,819,0395 AA,67
Retail Basis,Kleine koedoe,V,1933,820,0292 AA,23
Retail Basis,Kleine panda,V,1933,821,0395 AA,67
Retail Basis,Kleine sneeuwgans,V,1984,822,0570 AA,23
Retail Basis,Kleine witte zwaan,M,1978,823,0497 AA,12
Retail Basis,Kleine zilverreiger,V,1973,824,0497 AA,12
Retail Basis,Klipspringer,M,1992,828,0057 AA,45
Retail Basis,Kluut,M,1964,830,0137 AA,16
Retail Basis,Kluut zwarthals stelt,M,1962,831,0404 AA,67
Retail Basis,Kodiakbeer,M,1987,832,0527 AA,45
Retail Basis,Koekoek guira,M,1976,835,0137 AA,14
Retail Basis,Koekoeklipvis,V,1947,836,0405 AA,21
Retail Basis,Koelan,M,1968,837,0545 AA,67
Retail Basis,Koffierat,M,1983,841,0317 AA,89
Retail Basis,Koningscheeta,M,1968,849,0202 AA,67
Retail Basis,Koraalklimmer spitssnuit,M,1952,866,0173 AA,56
Retail Basis,Korenslang,V,1949,868,0532 AA,45
Retail Basis,Korzak vos,M,1978,871,0151 AA,91
Retail Basis,Kraagpapegaai,V,1976,872,0163 AA,91
Retail Basis,Kraanvogel Canadese,M,1974,873,0163 AA,91
Retail Basis,Kraanvogel Europese,M,1971,875,0434 AA,34
Retail Basis,Kraanvogel roodkroon,M,1972,880,0466 AA,78
Retail Basis,Kraanvogel sarus,V,1978,881,0466 AA,78
Retail Basis,Krekel grotten,V,1983,886,0129 AA,21
Retail Basis,Krekel zwarte veld,V,1977,887,0584 AA,12
Retail Basis,Kroeskop pelikaan,M,1984,888,0184 AA,56
Retail Basis,Krokodil Australische zoetwater,V,1969,889,0433 AA,21
Retail Basis,Krokodil Cubaanse,M,1977,891,0296 AA,78
Retail Basis,Krokodil ruit,V,1955,894,0410 AA,67
Retail Basis,Kroonduif victoria,V,1970,898,0200 AA,13
Retail Basis,Kroonkievit,V,1978,900,0543 AA,78
Retail Basis,Kroonkraanvogel oostelijke,V,1955,902,0301 AA,67
Retail Basis,Kroonmaki,M,1941,904,0231 AA,78
Retail Basis,Kroonparelhoen,V,1972,905,0049 AA,78
Retail Basis,Kuif mangabey,M,1913,907,0560 AA,12
Retail Basis,Kuifseriema,V,1989,912,0364 AA,91
Retail Basis,Kuiftinamoe,M,1984,913,0125 AA,21
Retail Basis,Kuifzaagbek,V,1971,914,0075 AA,34
Retail Basis,Kwal blauwpunt,M,1987,916,0445 AA,34
Retail Basis,Kwartel Chinese dwerg,M,1957,918,0315 AA,21
Retail Basis,Kwatta,V,1958,919,0191 AA,91
Retail Basis,Laagland nyala,M,1978,920,0547 AA,67
Retail Basis,Laaglandanoa,M,1997,921,0279 AA,21
Retail Basis,Laaglandtapir,V,1948,923,0133 AA,78
Retail Basis,Lachduif,V,1984,924,0595 AA,34
Retail Basis,Lafayettehoen,M,1942,928,0265 AA,89
Retail Basis,Lama,M,1940,929,0130 AA,89
Retail Basis,Lama guanaco,M,1953,930,0573 AA,67
Retail Basis,Lampongaap,M,1995,931,0224 AA,21
Retail Basis,Landschildpad Egyptische,M,1952,934,0259 AA,12
Retail Basis,Langoer François,V,1974,936,0506 AA,23
Retail Basis,Leeuw aziatische,M,1960,947,0389 AA,34
Retail Basis,Leeuwaapje gouden,V,1961,949,0200 AA,11
Retail Basis,Leguaan groene,V,1972,951,0389 AA,34
Retail Basis,Leguaan meesterstekel,M,1971,953,0322 AA,56
Retail Basis,Leguaan utila,V,1968,954,0322 AA,56
Retail Basis,Leguaan zwarte roatan,M,1949,956,0532 AA,45
Retail Basis,Lelieloper,M,1970,957,0584 AA,12
